"Player","Team","Position","Value","Position Rank",
"Christian McCaffrey","SF","RB","$81","RB1",
"CeeDee Lamb","DAL","WR","$65","WR1",
"Tyreek Hill","MIA","WR","$57","WR2",
"Bijan Robinson","ATL","RB","$54","RB2",
"Breece Hall","NYJ","RB","$51","RB3",
"Justin Jefferson","MIN","WR","$50","WR3",
"Ja'Marr Chase","CIN","WR","$50","WR4",
"Amon-Ra St. Brown","DET","WR","$50","WR5",
"A.J. Brown","PHI","WR","$43","WR6",
"Puka Nacua","LAR","WR","$43","WR7",
"Garrett Wilson","NYJ","WR","$42","WR8",
"Drake London","ATL","WR","$41","WR9","1.08-1.12 drafters should snag London, our overall WR9, on the comeback since it's unlikely he's available in the third round."
"Jonathan Taylor","IND","RB","$36","RB4",
"Jahmyr Gibbs","DET","RB","$35","RB5",
"Marvin Harrison Jr.","ARI","WR","$35","WR10",
"Saquon Barkley","PHI","RB","$33","RB6",
"De'Von Achane","MIA","RB","$33","RB7","A gift at the second/third-round turn if there."
"Kyren Williams","LAR","RB","$32","RB8",
"Jaylen Waddle","MIA","WR","$30","WR11","Do not be afraid to draft him in the early-third round."
"Derrick Henry","BAL","RB","$30","RB9",
"Nico Collins","HOU","WR","$30","WR12",
"Chris Olave","NO","WR","$30","WR13",
"Jalen Hurts","PHI","QB","$29","QB1",
"Deebo Samuel","SF","WR","$29","WR14",
"Brandon Aiyuk","SF","WR","$29","WR15",
"Davante Adams","LV","WR","$29","WR16",
"Cooper Kupp","LAR","WR","$29","WR17",
"Josh Allen","BUF","QB","$29","QB2",
"Malik Nabers","NYG","WR","$28","WR18","Projected to be drafted in the mid-fourth round, we suggest ""reaching"" for Nabers in the third."
"Josh Jacobs","GB","RB","$28","RB10",
"Mike Evans","TB","WR","$28","WR19",
"Devonta Smith","PHI","WR","$28","WR20","A top-30 player worth being ahead of at the third/fourth-round turn."
"Isiah Pacheco","KC","RB","$27","RB11",
"Travis Etienne","JAX","RB","$27","RB12","Much more palatable in the third round."
"Rashee Rice","KC","WR","$27","WR21","Begin eyeing Rice in the sixth round (well ahead of ADP)."
"D.J. Moore","CHI","WR","$26","WR22",
"DK Metcalf","SEA","WR","$26","WR23",
"Sam LaPorta","DET","TE","$25","TE1",
"Tee Higgins","CIN","WR","$25","WR24",
"Stefon Diggs","HOU","WR","$24","WR25",
"Lamar Jackson","BAL","QB","$24","QB3",
"Tank Dell","HOU","WR","$24","WR26","A steal in the fifth round."
"Travis Kelce","KC","TE","$23","TE2",
"James Cook","BUF","RB","$23","RB13",
"Zay Flowers","BAL","WR","$23","WR27",
"Michael Pittman","IND","WR","$23","WR28",
"Patrick Mahomes","KC","QB","$22","QB4",
"Rachaad White","TB","RB","$22","RB14",
"Joe Mixon","HOU","RB","$22","RB15",
"Christian Kirk","JAX","WR","$21","WR29",
"Amari Cooper","CLE","WR","$20","WR30",
"Kenneth Walker","SEA","RB","$20","RB16",
"George Pickens","PIT","WR","$19","WR31",
"Mark Andrews","BAL","TE","$18","TE3",
"Kyle Pitts","ATL","TE","$18","TE4",
"Terry McLaurin","WAS","WR","$18","WR32",
"Trey McBride","ARI","TE","$18","TE5",
"Dalton Kincaid","BUF","TE","$18","TE6",
"Xavier Worthy","KC","WR","$18","WR33",
"David Montgomery","DET","RB","$17","RB17",
"George Kittle","SF","TE","$16","TE7",
"Chris Godwin","TB","WR","$16","WR34",
"Anthony Richardson","IND","QB","$16","QB5",
"Rome Odunze","CHI","WR","$16","WR35","We are confident in drafting Odunze a full round ahead of ADP."
"James Conner","ARI","RB","$16","RB18",
"Keenan Allen","CHI","WR","$15","WR36",
"Jayden Reed","GB","WR","$14","WR37",
"Najee Harris","PIT","RB","$14","RB19",
"Alvin Kamara","NO","RB","$13","RB20",
"Brian Thomas","JAX","WR","$13","WR38","Typically being forgotten until the 10th, Thomas can be drafted comfortably in the eighth/ninth round."
"Kyler Murray","ARI","QB","$13","QB6",
"D'Andre Swift","CHI","RB","$13","RB21",
"Rhamondre Stevenson","NE","RB","$12","RB22",
"Evan Engram","JAX","TE","$12","TE8",
"Joe Burrow","CIN","QB","$12","QB7",
"DeAndre Hopkins","TEN","WR","$12","WR39",
"C.J. Stroud","HOU","QB","$12","QB8","Stroud would have to win MVP to return value at his current cost. This ranking leaves room for his floor."
"Jaxon Smith-Njigba","SEA","WR","$12","WR40",
"Calvin Ridley","TEN","WR","$12","WR41",
"Aaron Jones","MIN","RB","$11","RB23",
"Dak Prescott","DAL","QB","$11","QB9",
"Ladd McConkey","LAC","WR","$11","WR42",
"Diontae Johnson","CAR","WR","$11","WR43",
"Christian Watson","GB","WR","$11","WR44",
"Javonte Williams","DEN","RB","$10","RB24",
"Keon Coleman","BUF","WR","$9","WR45",
"Raheem Mostert","MIA","RB","$9","RB25",
"Zamir White","LV","RB","$9","RB26",
"Jayden Daniels","WAS","QB","$9","QB10",
"Marquise Brown","KC","WR","$8","WR46",
"Jordan Love","GB","QB","$8","QB11",
"Devin Singletary","NYG","RB","$8","RB27",
"Tony Pollard","TEN","RB","$8","RB28",
"Jaylen Warren","PIT","RB","$8","RB29",
"Caleb Williams","CHI","QB","$7","QB12",
"Jake Ferguson","DAL","TE","$7","TE9",
"Zack Moss","CIN","RB","$7","RB30",
"Josh Palmer","LAC","WR","$7","WR47","A weekly FLEX option, Palmer can be drafted in the 12th round."
"Jameson Williams","DET","WR","$7","WR48",
"Jordan Addison","MIN","WR","$7","WR49",
"Trevor Lawrence","JAX","QB","$6","QB13",
"David Njoku","CLE","TE","$6","TE10",
"Brian Robinson","WAS","RB","$6","RB31",
"Brock Purdy","SF","QB","$5","QB14",
"Courtland Sutton","DEN","WR","$5","WR50",
"Brock Bowers","LV","TE","$5","TE11",
"Rashid Shaheed","NO","WR","$4","WR51","Much like Josh Palmer, Shaheed should be coveted one-two rounds earlier than his ADP suggests."
"Tyjae Spears","TEN","RB","$4","RB32",
"Chase Brown","CIN","RB","$3","RB33",
"Gus Edwards","LAC","RB","$3","RB34",
"Jonathon Brooks","CAR","RB","$3","RB35",
"Kirk Cousins","ATL","QB","$2","QB15",
"Jerome Ford","CLE","RB","$2","RB36",
"Khalil Shakir","BUF","WR","$2","WR52",
"Romeo Doubs","GB","WR","$2","WR53",
"Blake Corum","LAR","RB","$2","RB37",
"Gabe Davis","JAX","WR","$2","WR56",
"Austin Ekeler","WAS","RB","$2","RB38",
"Jerry Jeudy","CLE","WR","$2","WR58",
"Mike Williams","NYJ","WR","$2","WR59",
"Brandin Cooks","DAL","WR","$2","WR60",
"Rico Dowdle","DAL","RB","$2","RB40",
"Ezekiel Elliott","DAL","RB","$2","RB41",
"Zach Charbonnet","SEA","RB","$2","RB42",
"Dontayvion Wicks","GB","WR","$2","WR61","We are expecting Wicks to be drafted multiple rounds after this ranking. Be early."
"Josh Downs","IND","WR","$2","WR66",
"Marshawn Lloyd","GB","RB","$2","RB59",
"Jahan Dotson","PHI","WR","$2","WR76",
"Curtis Samuel","BUF","WR","$1","WR54",
"Tua Tagovailoa","MIA","QB","$1","QB16",
"Jakobi Meyers","LV","WR","$1","WR55",
"Dallas Goedert","PHI","TE","$1","TE12",
"Tyler Lockett","SEA","WR","$1","WR57",
"Trey Benson","ARI","RB","$1","RB39",
"Taysom Hill","NO","TE","$1","TE13",
"Jared Goff","DET","QB","$1","QB17",
"Chuba Hubbard","CAR","RB","$1","RB43",
"Justin Herbert","LAC","QB","$1","QB18",
"Darnell Mooney","ATL","WR","$1","WR62",
"Ty Chandler","MIN","RB","$1","RB45",
"Nick Chubb","CLE","RB","$1","RB46","Odds are Chubb won't be on the board in this range. Drafting him any higher than this suggests a full bill of health, which we're very skeptical of."
"Tyler Allgeier","ATL","RB","$1","RB47",
"Jaleel McLaughlin","DEN","RB","$1","RB48",
"Samaje Perine","KC","RB","$1","RB49",
"Antonio Gibson","NE","RB","$1","RB50",
"Dallas Cowboys","DAL","DST","$1","DST1",
"Dalton Schultz","HOU","TE","$1","TE14",
"New York Jets","NYJ","DST","$1","DST2",
"Bucky Irving","TB","RB","$1","RB51",
"Ray Davis","BUF","RB","$1","RB52",
"Ja'Lynn Polk","NE","WR","$1","WR63",
"Brandon Aubrey","DAL","K","$1","K1",
"Adam Thielen","CAR","WR","$1","WR64",
"San Francisco 49ers","SF","DST","$1","DST3",
"Cleveland Browns","CLE","DST","$1","DST4",
"Justin Tucker","BAL","K","$1","K2",
"Harrison Butker","KC","K","$1","K3",
"Pat Freiermuth","PIT","TE","$1","TE15",
"Younghoe Koo","ATL","K","$1","K4",
"Pittsburgh Steelers","PIT","DST","$1","DST5",
"Jaylen Wright","MIA","RB","$1","RB53",
"Jake Moody","SF","K","$1","K5",
"Khalil Herbert","CHI","RB","$1","RB54",
"Cole Kmet","CHI","TE","$1","TE16",
"Adonai Mitchell","IND","WR","$1","WR65",
"Houston Texans","HOU","DST","$1","DST6",
"Ka'imi Fairbairn","HOU","K","$1","K6",
"Jake Elliott","PHI","K","$1","K7",
"Las Vegas Raiders","LV","DST","$1","DST7",
"Matt Gay","IND","K","$1","K8",
"Dustin Hopkins","CLE","K","$1","K9",
"Jason Sanders","MIA","K","$1","K10",
"Michael Wilson","ARI","WR","$1","WR67",
"Baltimore Ravens","BAL","DST","$1","DST8",
"Chicago Bears","CHI","DST","$1","DST9",
"Kansas City Chiefs","KC","DST","$1","DST10",
"Tyler Bass","BUF","K","$1","K11",
"Evan McPherson","CIN","K","$1","K12",
"Kimani Vidal","LAC","RB","$1","RB55",
"J.K. Dobbins","LAC","RB","$1","RB56",
"T.J. Hockenson","MIN","TE","$1","TE17",
"Cincinnati Bengals","CIN","DST","$1","DST11",
"Miami Dolphins","MIA","DST","$1","DST12",
"New York Giants","NYG","DST","$1","DST13",
"Buffalo Bills","BUF","DST","$1","DST14",
"Wan'Dale Robinson","NYG","WR","$1","WR68",
"Luke Musgrave","GB","TE","$1","TE18",
"Demario Douglas","NE","WR","$1","WR69",
"Noah Fant","SEA","TE","$1","TE19",
"Rashod Bateman","BAL","WR","$1","WR70",
"Greg Dortch","ARI","WR","$1","WR71",
"Jalen Tolbert","DAL","WR","$1","WR72",
"Juwan Johnson","NO","TE","$1","TE20",
"Xavier Legette","CAR","WR","$1","WR73",
"Hunter Henry","NE","TE","$1","TE21",
"Demarcus Robinson","LAR","WR","$1","WR74",
"Jalen McMillan","TB","WR","$1","WR75",
"Tyler Conklin","NYJ","TE","$1","TE22",
"Isaiah Likely","BAL","TE","$1","TE23",
"Cade Otton","TB","TE","$1","TE24",
"Ben Sinnott","WAS","TE","$1","TE25",
"Colby Parkinson","LAR","TE","$1","TE26",
"Jordan Mason","SF","RB","$0","RB44",
"Deshaun Watson","CLE","QB","$0","QB19",
"Aaron Rodgers","NYJ","QB","$0","QB20",
"Baker Mayfield","TB","QB","$0","QB21",
"Matthew Stafford","LAR","QB","$0","QB22",
"Geno Smith","SEA","QB","$0","QB23",
"Sam Darnold","MIN","QB","$0","QB24",
"Joshua Karty","LAR","K","$0","K13",
"Matt Prater","ARI","K","$0","K14",
"Cairo Santos","CHI","K","$0","K15",
"Anders Carlson","GB","K","$0","K16",
"Cameron Dicker","LAC","K","$0","K17",
"Cam Little","JAX","K","$0","K18",
"Will Reichard","MIN","K","$0","K19",
"Indianapolis Colts","IND","DST","$0","DST15",
"Jason Myers","SEA","K","$0","K20",
"Braelon Allen","NYJ","RB","$0","RB57",
"Daniel Carlson","LV","K","$0","K21",
"Chase McLaughlin","TB","K","$0","K22",
"Blake Grupe","NO","K","$0","K23",
"New Orleans Saints","NO","DST","$0","DST16",
"Green Bay Packers","GB","DST","$0","DST17",
"Greg Zuerlein","NYJ","K","$0","K24",
"Tank Bigsby","JAX","RB","$0","RB58",
"Los Angeles Chargers","LAC","DST","$0","DST18",
"Chris Boswell","PIT","K","$0","K25",
"Derek Carr","NO","QB","$0","QB25",
"Seattle Seahawks","SEA","DST","$0","DST19",
"Philadelphia Eagles","PHI","DST","$0","DST20",
"Cade York","WAS","K","$0","K26",
"Eddy Pineiro","CAR","K","$0","K27",
"Nick Folk","TEN","K","$0","K28",
"Joey Slye","NE","K","$0","K29",
"Tampa Bay Buccaneers","TB","DST","$0","DST21",
"Wil Lutz","DEN","K","$0","K30",
"New England Patriots","NE","DST","$0","DST22",
"Graham Gano","NYG","K","$0","K31",
"Detroit Lions","DET","DST","$0","DST23",
"Jacksonville Jaguars","JAX","DST","$0","DST24",
"Minnesota Vikings","MIN","DST","$0","DST25",
"Atlanta Falcons","ATL","DST","$0","DST26",
"Denver Broncos","DEN","DST","$0","DST27",
"Will Levis","TEN","QB","$0","QB26",
"Jermaine Burton","CIN","WR","$0","WR77",
"Josh Reynolds","DEN","WR","$0","WR78",
"Tennessee Titans","TEN","DST","$0","DST28",
"Jalin Hyatt","NYG","WR","$0","WR79",
"Malachi Corley","NYJ","WR","$0","WR80",
"Trey Sermon","IND","RB","$0","RB60",
"Washington Commanders","WAS","DST","$0","DST29",
"Noah Brown","WAS","WR","$0","WR81",
"Audric Estime","DEN","RB","$0","RB61",
"Drake Maye","NE","QB","$0","QB27",
"Darius Slayton","NYG","WR","$0","WR82",
"Roschon Johnson","CHI","RB","$0","RB62",
"Andrei Iosivas","CIN","WR","$0","WR83",
"Justin Fields","PIT","QB","$0","QB28",
"Los Angeles Rams","LAR","DST","$0","DST30",
"Tyrone Tracy","NYG","RB","$0","RB63",
"Chigoziem Okonkwo","TEN","TE","$0","TE27",
"Arizona Cardinals","ARI","DST","$0","DST31",
"Tyler Boyd","TEN","WR","$0","WR84",
"Jonnu Smith","MIA","TE","$0","TE28",
"Carolina Panthers","CAR","DST","$0","DST32",
"D.J. Chark","LAC","WR","$0","WR85",
"Jalen Nailor","MIN","WR","$0","WR86",
"Luke McCaffrey","WAS","WR","$0","WR87",
"Will Shipley","PHI","RB","$0","RB64",
"Roman Wilson","PIT","WR","$0","WR88",
"Michael Mayer","LV","TE","$0","TE29",
"Dawson Knox","BUF","TE","$0","TE30",
"Jamaal Williams","NO","RB","$0","RB65",
"Theo Johnson","NYG","TE","$0","TE31",
"Kalif Raymond","DET","WR","$0","WR89",
"Dameon Pierce","HOU","RB","$0","RB66",
"Quentin Johnston","LAC","WR","$0","WR90",
"Ray-Ray McCloud","ATL","WR","$0","WR91",
"Malik Washington","MIA","WR","$0","WR92",
"Allen Lazard","NYJ","WR","$0","WR93",
"Tre Tucker","LV","WR","$0","WR94",
"Cedrick Wilson","NO","WR","$0","WR95",
"Keaton Mitchell","BAL","RB","$0","RB67",
"D'Onta Foreman","CLE","RB","$0","RB68",
"Elijah Moore","CLE","WR","$0","WR96",
"Dylan Laube","LV","RB","$0","RB69",
"Kenneth Gainwell","PHI","RB","$0","RB70",
"Mike Gesicki","CIN","TE","$0","TE32",
"Treylon Burks","TEN","WR","$0","WR97",
"Jauan Jennings","SF","WR","$0","WR98",
"Greg Dulcich","DEN","TE","$0","TE33",
"Devontez Walker","BAL","WR","$0","WR99",
"Tucker Kraft","GB","TE","$0","TE34",
"Bryce Young","CAR","QB","$0","QB29",
"Kendre Miller","NO","RB","$0","RB71",
"Justice Hill","BAL","RB","$0","RB72",
"Alexander Mattison","LV","RB","$0","RB73",
"A.T. Perry","NO","WR","$0","WR100",
"Jonathan Mingo","CAR","WR","$0","WR101",
