"Player","Team","Position","ETR Pos Rank","ETR Rank","NFFC ADP","NFFC POS ADP","ADP Differential",
"Justin Jefferson","MIN","WR","WR1","1","1.1","WR1","0.1",
"Ja'Marr Chase","CIN","WR","WR2","2","2.3","WR2","0.3",
"Tyreek Hill","MIA","WR","WR3","3","3.8","WR3","0.8",
"Christian McCaffrey","SF","RB","RB1","4","3.4","RB1","-0.6",
"Austin Ekeler","LAC","RB","RB2","5","6.3","RB2","1.3",
"Travis Kelce","KC","TE","TE1","6","6.8","TE1","0.8",
"Stefon Diggs","BUF","WR","WR4","7","8.0","WR4","1.0",
"Amon-Ra St. Brown","DET","WR","WR5","8","9.9","WR5","1.9",
"Davante Adams","LV","WR","WR6","9","16.0","WR10","7.0",
"CeeDee Lamb","DAL","WR","WR7","10","10.6","WR6","0.6",
"A.J. Brown","PHI","WR","WR8","11","11.8","WR7","0.8",
"Bijan Robinson","ATL","RB","RB3","12","9.3","RB3","-2.7",
"Garrett Wilson","NYJ","WR","WR9","13","12.3","WR9","-0.7",
"Jaylen Waddle","MIA","WR","WR10","14","20.5","WR12","6.5",
"Tony Pollard","DAL","RB","RB4","15","15.8","RB6","0.8",
"Saquon Barkley","NYG","RB","RB5","16","12.6","RB4","-3.5",
"Cooper Kupp","LAR","WR","WR11","17","12.3","WR8","-4.8",
"Nick Chubb","CLE","RB","RB6","18","14.3","RB5","-3.7",
"Chris Olave","NO","WR","WR12","19","19.8","WR11","0.8",
"Tee Higgins","CIN","WR","WR13","20","25.9","WR15","5.9",
"Patrick Mahomes","KC","QB","QB1","21","19.5","QB1","-1.5",
"Devonta Smith","PHI","WR","WR14","22","22.7","WR13","0.7",
"Derrick Henry","TEN","RB","RB7","23","23.6","RB7","0.6",
"Josh Allen","BUF","QB","QB2","24","23.9","QB2","-0.1",
"Josh Jacobs","LV","RB","RB8","25","23.9","RB8","-1.1",
"Mark Andrews","BAL","TE","TE2","26","33.3","TE2","7.3",
"Keenan Allen","LAC","WR","WR15","27","30.8","WR17","3.8",
"Jalen Hurts","PHI","QB","QB3","28","24.3","QB3","-3.7",
"Calvin Ridley","JAX","WR","WR16","29","23.8","WR14","-5.2",
"Deebo Samuel","SF","WR","WR17","30","34.3","WR18","4.3",
"DK Metcalf","SEA","WR","WR18","31","28.4","WR16","-2.6",
"Jahmyr Gibbs","DET","RB","RB9","32","34.6","RB9","2.6",
"DeAndre Hopkins","TEN","WR","WR19","33","41.8","WR22","8.8",
"Amari Cooper","CLE","WR","WR20","34","36.3","WR19","2.3",
"Joe Burrow","CIN","QB","QB4","35","38.8","QB5","3.8",
"Rhamondre Stevenson","NE","RB","RB10","36","35.1","RB10","-0.9",
"Mike Williams","LAC","WR","WR21","37","50.0","WR24","13.0",
"Travis Etienne","JAX","RB","RB11","38","38.0","RB12","0.0",
"Joe Mixon","CIN","RB","RB12","39","40.7","RB13","1.7",
"Christian Kirk","JAX","WR","WR22","40","56.1","WR28","16.1",
"Drake London","ATL","WR","WR23","41","45.0","WR23","4.0",
"Breece Hall","NYJ","RB","RB13","42","50.2","RB15","8.2",
"Christian Watson","GB","WR","WR24","43","37.9","WR20","-5.1",
"T.J. Hockenson","MIN","TE","TE3","44","50.6","TE4","6.6",
"Lamar Jackson","BAL","QB","QB5","45","38.4","QB4","-6.6",
"Chris Godwin","TB","WR","WR25","46","52.3","WR27","6.3",
"Najee Harris","PIT","RB","RB14","47","36.0","RB11","-11.0",
"Kenneth Walker","SEA","RB","RB15","48","59.6","RB19","11.6",
"Aaron Jones","GB","RB","RB16","49","49.1","RB14","0.1",
"Justin Herbert","LAC","QB","QB6","50","42.0","QB6","-8.0",
"D.J. Moore","CHI","WR","WR26","51","39.5","WR21","-11.6",
"Alexander Mattison","MIN","RB","RB17","52","64.7","RB22","12.7",
"Diontae Johnson","PIT","WR","WR27","53","51.2","WR25","-1.8",
"Brandon Aiyuk","SF","WR","WR28","54","52.2","WR26","-1.8",
"Terry McLaurin","WAS","WR","WR29","55","61.7","WR31","6.7",
"Darren Waller","NYG","TE","TE4","56","49.8","TE3","-6.2",
"Dameon Pierce","HOU","RB","RB18","57","58.3","RB17","1.3",
"Tyler Lockett","SEA","WR","WR30","58","60.8","WR30","2.8",
"Marquise Brown","ARI","WR","WR31","59","84.7","WR41","25.7",
"J.K. Dobbins","BAL","RB","RB19","60","62.1","RB21","2.1",
"Jordan Addison","MIN","WR","WR32","61","74.5","WR37","13.5",
"Michael Pittman","IND","WR","WR33","62","73.2","WR35","11.2",
"Mike Evans","TB","WR","WR34","63","73.6","WR36","10.6",
"George Kittle","SF","TE","TE5","64","70.6","TE5","6.6",
"Jahan Dotson","WAS","WR","WR35","65","63.2","WR32","-1.8",
"Jerry Jeudy","DEN","WR","WR36","66","67.4","WR33","1.3",
"Javonte Williams","DEN","RB","RB20","67","59.6","RB18","-7.4",
"James Cook","BUF","RB","RB21","68","60.2","RB20","-7.8",
"George Pickens","PIT","WR","WR37","69","60.4","WR29","-8.6",
"Jaxon Smith-Njigba","SEA","WR","WR38","70","83.2","WR40","13.2",
"Brandin Cooks","DAL","WR","WR39","71","88.6","WR43","17.6",
"Trevor Lawrence","JAX","QB","QB7","72","52.1","QB7","-19.9",
"Kyle Pitts","ATL","TE","TE6","73","75.1","TE6","2.1",
"Dallas Goedert","PHI","TE","TE7","74","79.3","TE7","5.3",
"Miles Sanders","CAR","RB","RB22","75","73.6","RB24","-1.4",
"Gabe Davis","BUF","WR","WR40","76","71.0","WR34","-5.0",
"Jonathan Taylor","IND","RB","RB23","77","57.2","RB16","-19.8",
"Courtland Sutton","DEN","WR","WR41","78","81.8","WR39","3.8",
"Cam Akers","LAR","RB","RB24","79","76.1","RB25","-2.9",
"David Montgomery","DET","RB","RB25","80","77.4","RB26","-2.6",
"Zay Flowers","BAL","WR","WR42","81","80.2","WR38","-0.8",
"Rachaad White","TB","RB","RB26","82","67.0","RB23","-15.0",
"D'Andre Swift","PHI","RB","RB27","83","83.6","RB30","0.6",
"Quentin Johnston","LAC","WR","WR43","84","100.6","WR48","16.6",
"Alvin Kamara","NO","RB","RB28","85","77.8","RB27","-7.2",
"Justin Fields","CHI","QB","QB8","86","52.6","QB8","-33.4",
"Treylon Burks","TEN","WR","WR44","87","95.3","WR46","8.3",
"Dalvin Cook","NYJ","RB","RB29","88","80.1","RB28","-7.9",
"Skyy Moore","KC","WR","WR45","89","87.8","WR42","-1.2",
"JuJu Smith-Schuster","NE","WR","WR46","90","106.2","WR50","16.2",
"Pat Freiermuth","PIT","TE","TE8","91","107.2","TE9","16.2",
"Isiah Pacheco","KC","RB","RB30","92","85.0","RB31","-7.0",
"Elijah Moore","CLE","WR","WR47","93","90.1","WR44","-2.9",
"Evan Engram","JAX","TE","TE9","94","97.4","TE8","3.4",
"Deshaun Watson","CLE","QB","QB9","95","95.1","QB9","0.1",
"Jakobi Meyers","LV","WR","WR48","96","118.6","WR54","22.6",
"Michael Thomas","NO","WR","WR49","97","92.9","WR45","-4.1",
"James Conner","ARI","RB","RB31","98","81.6","RB29","-16.4",
"Kadarius Toney","KC","WR","WR50","99","95.8","WR47","-3.2",
"Tua Tagovailoa","MIA","QB","QB10","100","102.3","QB10","2.3",
"Antonio Gibson","WAS","RB","RB32","101","95.1","RB33","-5.9",
"Tyler Boyd","CIN","WR","WR51","102","135.4","WR60","33.4",
"Rashod Bateman","BAL","WR","WR52","103","105.7","WR49","2.7",
"A.J. Dillon","GB","RB","RB33","104","101.4","RB35","-2.6",
"Zay Jones","JAX","WR","WR53","105","131.7","WR59","26.7",
"Kirk Cousins","MIN","QB","QB11","106","123.3","QB12","17.3",
"Samaje Perine","DEN","RB","RB34","107","107.6","RB38","0.6",
"Khalil Herbert","CHI","RB","RB35","108","91.4","RB32","-16.6",
"Brian Robinson","WAS","RB","RB36","109","98.6","RB34","-10.4",
"Zach Charbonnet","SEA","RB","RB37","110","103.3","RB37","-6.7",
"Nico Collins","HOU","WR","WR54","111","112.1","WR52","1.1",
"Allen Lazard","NYJ","WR","WR55","112","126.3","WR57","14.3",
"David Njoku","CLE","TE","TE10","113","115.6","TE10","2.6",
"Jaylen Warren","PIT","RB","RB38","114","103.0","RB36","-11.0",
"Dalton Kincaid","BUF","TE","TE11","115","120.5","TE11","5.5",
"Romeo Doubs","GB","WR","WR56","116","109.4","WR51","-6.6",
"Raheem Mostert","MIA","RB","RB39","117","122.6","RB44","5.6",
"Daniel Jones","NYG","QB","QB12","118","123.6","QB13","5.6",
"Dak Prescott","DAL","QB","QB13","119","120.1","QB11","1.1",
"Jerick McKinnon","KC","RB","RB40","120","115.5","RB40","-4.5",
"Odell Beckham","BAL","WR","WR57","121","116.3","WR53","-4.7",
"Darnell Mooney","CHI","WR","WR58","122","142.0","WR62","20.0",
"De'Von Achane","MIA","RB","RB41","123","120.2","RB42","-2.8",
"Marvin Mims","DEN","WR","WR59","124","123.1","WR56","-0.9",
"Van Jefferson","LAR","WR","WR60","125","161.7","WR67","36.7",
"Tyler Higbee","LAR","TE","TE12","126","143.6","TE14","17.6",
"Jayden Reed","GB","WR","WR61","127","156.0","WR66","29.0",
"Dalton Schultz","HOU","TE","TE13","128","140.3","TE12","12.3",
"Geno Smith","SEA","QB","QB14","129","132.7","QB15","3.7",
"Adam Thielen","CAR","WR","WR62","130","130.0","WR58","0.0",
"Tank Bigsby","JAX","RB","RB42","131","117.6","RB41","-13.4",
"Elijah Mitchell","SF","RB","RB43","132","126.7","RB45","-5.3",
"K.J. Osborn","MIN","WR","WR63","133","163.4","WR68","30.4",
"Marquez Valdes-Scantling","KC","WR","WR64","134","184.9","WR75","50.9",
"Jonathan Mingo","CAR","WR","WR65","135","146.3","WR63","11.3",
"Aaron Rodgers","NYJ","QB","QB15","136","143.0","QB16","7.0",
"Rondale Moore","ARI","WR","WR66","137","155.7","WR65","18.7",
"D.J. Chark","CAR","WR","WR67","138","172.0","WR71","34.0",
"Chigoziem Okonkwo","TEN","TE","TE14","139","148.6","TE15","9.6",
"Jameson Williams","DET","WR","WR68","140","119.8","WR55","-20.2",
"Kenneth Gainwell","PHI","RB","RB44","141","129.0","RB47","-12.0",
"Sam LaPorta","DET","TE","TE15","142","143.5","TE13","1.5",
"Michael Gallup","DAL","WR","WR69","143","168.4","WR70","25.4",
"Gerald Everett","LAC","TE","TE16","144","177.8","TE19","33.8",
"Damien Harris","BUF","RB","RB45","145","133.8","RB50","-11.2",
"Anthony Richardson","IND","QB","QB16","146","130.6","QB14","-15.4",
"Tyjae Spears","TEN","RB","RB46","147","129.8","RB48","-17.2",
"Greg Dulcich","DEN","TE","TE17","148","175.3","TE18","27.3",
"Rashaad Penny","PHI","RB","RB47","149","120.6","RB43","-28.4",
"Curtis Samuel","WAS","WR","WR70","150","194.4","WR78","44.4",
"Juwan Johnson","NO","TE","TE18","151","152.1","TE16","1.1",
"Rashee Rice","KC","WR","WR71","152","139.7","WR61","-12.3",
"Jamaal Williams","NO","RB","RB48","153","110.7","RB39","-42.3",
"Tyler Allgeier","ATL","RB","RB49","154","127.1","RB46","-26.9",
"Jared Goff","DET","QB","QB17","155","144.2","QB17","-10.8",
"Isaiah Hodgins","NYG","WR","WR72","156","201.5","WR79","45.5",
"Irv Smith","CIN","TE","TE19","157","198.9","TE22","41.9",
"Jake Ferguson","DAL","TE","TE20","158","192.6","TE21","34.6",
"Hunter Renfrow","LV","WR","WR73","159","217.0","WR82","58.0",
"Luke Musgrave","GB","TE","TE21","160","181.7","TE20","21.7",
"Donovan Peoples-Jones","CLE","WR","WR74","161","167.1","WR69","6.1",
"Roschon Johnson","CHI","RB","RB50","162","133.3","RB49","-28.7",
"Alec Pierce","IND","WR","WR75","163","178.3","WR72","15.3",
"San Francisco 49ers","SF","DST","DST1","164","147.1","DST1","-16.9",
"Devin Singletary","HOU","RB","RB51","165","156.1","RB53","-8.9",
"Jalin Hyatt","NYG","WR","WR76","166","152.7","WR64","-13.3",
"Dallas Cowboys","DAL","DST","DST2","167","160.2","DST3","-6.8",
"Rashid Shaheed","NO","WR","WR77","168","185.7","WR76","17.7",
"Mecole Hardman","NYJ","WR","WR78","169","232.7","WR91","63.7",
"Philadelphia Eagles","PHI","DST","DST3","170","147.8","DST2","-22.3",
"Dawson Knox","BUF","TE","TE22","171","220.9","TE24","49.9",
"Cole Kmet","CHI","TE","TE23","172","154.4","TE17","-17.7",
"Kendre Miller","NO","RB","RB52","173","152.4","RB52","-20.6",
"Chuba Hubbard","CAR","RB","RB53","174","166.1","RB54","-7.9",
"Justin Tucker","BAL","K","K1","175","163.2","K1","-11.8",
"DeVante Parker","NE","WR","WR79","176","227.1","WR86","51.1",
"Hayden Hurst","CAR","TE","TE24","177","236.6","TE29","59.6",
"Michael Wilson","ARI","WR","WR80","178","212.9","WR80","34.9",
"Ezekiel Elliott","NE","RB","RB54","179","146.1","RB51","-32.9",
"Josh Palmer","LAC","WR","WR81","180","184.7","WR74","4.7",
"Darius Slayton","NYG","WR","WR82","181","224.5","WR85","43.5",
"Ty Chandler","MIN","RB","RB55","182","188.7","RB62","6.7",
"Nathaniel Dell","HOU","WR","WR83","183","189.9","WR77","6.9",
"Clyde Edwards-Helaire","KC","RB","RB56","184","187.1","RB60","3.1",
"Josh Downs","IND","WR","WR84","185","217.7","WR83","32.7",
"Russell Wilson","DEN","QB","QB18","186","177.8","QB18","-8.2",
"Hunter Henry","NE","TE","TE25","187","233.1","TE27","46.1",
"Kareem Hunt","FA","RB","RB57","188","179.3","RB56","-8.7",
"Kyren Williams","LAR","RB","RB58","189","195.2","RB65","6.2",
"Joshua Kelley","LAC","RB","RB59","190","192.9","RB63","2.9",
"Tutu Atwell","LAR","WR","WR85","191","238.1","WR99","47.1",
"New England Patriots","NE","DST","DST4","192","177.8","DST4","-14.2",
"Buffalo Bills","BUF","DST","DST5","193","187.2","DST6","-5.8",
"Allen Robinson","PIT","WR","WR86","194","231.1","WR90","37.1",
"Jerome Ford","CLE","RB","RB60","195","173.4","RB55","-21.7",
"Chase Claypool","CHI","WR","WR87","196","230.0","WR87","34.0",
"Tyler Conklin","NYJ","TE","TE26","197","225.2","TE25","28.2",
"Trey McBride","ARI","TE","TE27","198","239.7","TE31","41.7",
"Parris Campbell","NYG","WR","WR88","199","180.1","WR73","-18.9",
"Evan McPherson","CIN","K","K2","200","204.4","K3","4.4",
"Washington Commanders","WAS","DST","DST6","201","207.0","DST11","6.0",
"Wan'Dale Robinson","NYG","WR","WR89","202","233.4","WR93","31.4",
"Robert Woods","HOU","WR","WR90","203","231.1","WR89","28.1",
"Kendrick Bourne","NE","WR","WR91","204","236.2","WR96","32.2",
"Leonard Fournette","FA","RB","RB61","205","217.4","RB70","12.4",
"Harrison Butker","KC","K","K3","206","204.9","K4","-1.1",
"Derek Carr","NO","QB","QB19","207","180.6","QB20","-26.4",
"Daniel Carlson","LV","K","K4","208","193.0","K2","-15.0",
"Tyler Bass","BUF","K","K5","209","214.7","K5","5.7",
"Younghoe Koo","ATL","K","K6","210","218.5","K6","8.5",
"Michael Mayer","LV","TE","TE28","211","219.8","TE23","8.8",
"Jason Myers","SEA","K","K7","212","223.6","K7","11.6",
"New Orleans Saints","NO","DST","DST7","213","190.2","DST8","-22.8",
"Chris Evans","CIN","RB","RB62","214","235.7","RB73","21.7",
"Noah Fant","SEA","TE","TE29","215","240.0","TE32","25.0",
"New York Jets","NYJ","DST","DST8","216","182.5","DST5","-33.5",
"Baltimore Ravens","BAL","DST","DST9","217","188.3","DST7","-28.7",
"Wil Lutz","DEN","K","K8","218","237.3","K15","19.3",
"Los Angeles Chargers","LAC","DST","DST10","219","237.5","DST18","18.5",
"Richie James","KC","WR","WR92","220","220.3","WR84","0.3",
"Riley Patterson","DET","K","K9","221","237.0","K14","16.0",
"Kenny Pickett","PIT","QB","QB20","222","178.9","QB19","-43.1",
"Jacksonville Jaguars","JAX","DST","DST11","223","203.9","DST9","-19.1",
"Cameron Dicker","LAC","K","K10","224","235.0","K11","11.0",
"Brandon McManus","JAX","K","K11","225","235.2","K13","10.2",
"Jake Moody","SF","K","K12","226","235.1","K12","9.1",
"Jake Elliott","PHI","K","K13","227","231.9","K9","4.9",
"Mike Gesicki","NE","TE","TE30","228","233.2","TE28","5.2",
"D'Onta Foreman","CHI","RB","RB63","229","182.0","RB58","-47.0",
"Cleveland Browns","CLE","DST","DST12","230","233.7","DST16","3.7",
"John Metchie","HOU","WR","WR93","231","214.3","WR81","-16.7",
"Jason Sanders","MIA","K","K14","232","239.3","K18","7.3",
"Chris Boswell","PIT","K","K15","233","239.3","K19","6.3",
"Pittsburgh Steelers","PIT","DST","DST13","234","204.4","DST10","-29.7",
"Greg Zuerlein","NYJ","K","K16","235","239.1","K16","4.1",
"Chad Ryland","NE","K","K17","236","239.2","K17","3.2",
"Kansas City Chiefs","KC","DST","DST14","237","223.8","DST13","-13.2",
"Jimmy Garoppolo","LV","QB","QB21","238","239.0","QB26","1.0",
"Gus Edwards","BAL","RB","RB64","239","197.4","RB66","-41.6",
"Graham Gano","NYG","K","K18","240","234.4","K10","-5.6",
"Denver Broncos","DEN","DST","DST15","241","225.7","DST14","-15.3",
"Miami Dolphins","MIA","DST","DST16","242","218.1","DST12","-23.9",
"Brock Purdy","SF","QB","QB22","243","196.1","QB22","-46.9",
"Matthew Stafford","LAR","QB","QB23","244","226.3","QB24","-17.7",
"Atlanta Falcons","ATL","DST","DST17","245","240.0","DST20","-5.0",
"Detroit Lions","DET","DST","DST18","246","240.8","DST24","-5.2",
"Taysom Hill","NO","TE","TE31","247","300.0","TE34","53.0",
"Jordan Love","GB","QB","QB24","248","184.7","QB21","-63.3",
"Green Bay Packers","GB","DST","DST19","249","236.3","DST17","-12.7",
"New York Giants","NYG","DST","DST20","250","239.3","DST19","-10.7",
"Blake Grupe","NO","K","K19","251","300.0","K20","49.0",
"Carolina Panthers","CAR","DST","DST21","252","240.5","DST23","-11.5",
"Greg Joseph","MIN","K","K20","253","300.0","K20","47.0",
"Cincinnati Bengals","CIN","DST","DST22","254","240.1","DST21","-13.9",
"Sam Howell","WAS","QB","QB25","255","208.9","QB23","-46.1",
"Seattle Seahawks","SEA","DST","DST23","256","231.9","DST15","-24.1",
"Cairo Santos","CHI","K","K21","257","300.0","K20","43.0",
"Sean Tucker","TB","RB","RB65","258","201.0","RB67","-57.0",
"Cade York","CLE","K","K22","259","300.0","K20","41.0",
"Zamir White","LV","RB","RB66","260","180.7","RB57","-79.3",
"Pierre Strong","CLE","RB","RB67","261","231.5","RB72","-29.5",
"Evan Hull","IND","RB","RB68","262","201.5","RB68","-60.6",
"Minnesota Vikings","MIN","DST","DST24","263","240.2","DST22","-22.8",
"Cade Otton","TB","TE","TE32","264","240.3","TE33","-23.7",
"Brandon Aubrey","DAL","K","K23","265","229.1","K8","-35.9",
"Matt Gay","IND","K","K24","266","300.0","K20","34.0",
"Tanner Brown","LAR","K","K25","267","300.0","K20","33.0",
"Marvin Jones","DET","WR","WR94","268","235.0","WR94","-33.0",
"Eddy Pineiro","CAR","K","K26","269","300.0","K20","31.0",
"Bryce Young","CAR","QB","QB26","270","231.6","QB25","-38.4",
"Isaiah Likely","BAL","TE","TE33","271","226.4","TE26","-44.6",
"Anders Carlson","GB","K","K27","272","300.0","K20","28.0",
"Tennessee Titans","TEN","DST","DST25","273","300.0","DST25","27.0",
"Josh Reynolds","DET","WR","WR95","274","231.0","WR88","-43.0",
"Keaontay Ingram","ARI","RB","RB69","275","204.4","RB69","-70.6",
"Joey Slye","WAS","K","K28","276","300.0","K20","24.0",
"Terrace Marshall","CAR","WR","WR96","277","236.0","WR95","-41.0",
"Cordarrelle Patterson","ATL","RB","RB70","278","225.2","RB71","-52.8",
"Puka Nacua","LAR","WR","WR97","279","233.3","WR92","-45.7",
"Chase Brown","CIN","RB","RB71","280","182.5","RB59","-97.5",
"Chase McLaughlin","TB","K","K29","281","300.0","K20","19.0",
"Deuce Vaughn","DAL","RB","RB72","282","187.6","RB61","-94.4",
"Ka'imi Fairbairn","HOU","K","K30","283","300.0","K20","17.0",
"Ryan Tannehill","TEN","QB","QB27","284","240.1","QB27","-43.9",
"Mack Hollins","ATL","WR","WR98","285","237.2","WR97","-47.8",
"Deon Jackson","IND","RB","RB73","286","193.1","RB64","-92.9",
"Randall Cobb","NYJ","WR","WR99","287","241.0","WR100","-46.0",
"Matt Prater","ARI","K","K31","288","300.0","K20","12.0",
"Tampa Bay Buccaneers","TB","DST","DST26","289","300.0","DST25","11.0",
"Nick Folk","TEN","K","K32","290","300.0","K20","10.0",
"Indianapolis Colts","IND","DST","DST27","291","300.0","DST25","9.0",
"Cedric Tillman","CLE","WR","WR100","292","237.9","WR98","-54.1",
"Houston Texans","HOU","DST","DST28","293","300.0","DST25","7.0",
"Zach Ertz","ARI","TE","TE34","294","239.0","TE30","-55.0",
"Las Vegas Raiders","LV","DST","DST29","295","300.0","DST25","5.0",
"Latavius Murray","BUF","RB","RB74","296","238.9","RB74","-57.1",
"Los Angeles Rams","LAR","DST","DST30","297","300.0","DST25","3.0",
"Arizona Cardinals","ARI","DST","DST31","298","300.0","DST25","2.0",
"Chicago Bears","CHI","DST","DST32","299","300.0","DST25","1.0",
"Quez Watkins","PHI","WR","WR101","300","300.0","WR101","0.0",
